ip 5008               //0
inp 5002              //5008
copy 5001 5002        //5009
dec 5001              //5010
inp 5003              //5011
pushaddr 5039         //5012
push 5003             //5013
res 3
pop 5005              //5015
cmp 5005 5002         //5016
cjump 2               //5017
copy 5004 5002        //5018
ret 5005              //5019
cmp 5005 5001         //5020
cjump 2               //5021
copy 5004 5002        //5022
ret 5005              //5023
dec 5005              //5024
pushaddr 5029         //5025
push 5005             //5026
sin 5005
move 5014             //5028
copy 5006 5004        //5029
dec 5005              //5030
pushaddr 5035         //5031
push 5005             //5032
sin  5005
move 5014             //5034
copy 5007 5004        //5035
add 5006 5007         //5036
copy 5004 5006        //5037
ret 5005                  //5038
out 5004              //5039
stop                  //5040
