ip 5008               //0
inp 5002              //5008
copy 5001 5002        //5009
dec 5001              //5010
inp 5003              //5011
pushaddr 5036         //5012
push 5003             //5013
pop 5005              //5014
cmp 5005 5002         //5015
cjump 2               //5016
copy 5004 5002        //5017
ret                   //5018
cmp 5005 5001         //5019
cjump 2               //5020
copy 5004 5002        //5021
ret                   //5022
dec 5005              //5023
pushaddr 5030         //5024
push 5005             //5025
dec 5005              //5026
pushaddr 5032         //5027
push 5005             //5028
move 5012             //5029
copy 5006 5004        //5030
move 5012             //5031
copy 5007 5004        //5032
add 5006 5007         //5033
copy 5004 5006        //5034
ret                   //5035
out 5004              //5036
stop                  //5037
